country,social_support,freedom,corruption,generosity,gdp_per_cap,life_exp,happiness_score
Finland,2.0,5.0,4.0,47.0,42400.0,81.8,155.0
Denmark,4.0,6.0,3.0,22.0,48300.0,81.0,154.0
Norway,3.0,3.0,8.0,11.0,66300.0,82.6,153.0
Iceland,1.0,7.0,45.0,3.0,47900.0,83.0,152.0
Netherlands,15.0,19.0,12.0,7.0,50500.0,81.8,151.0
Switzerland,13.0,11.0,7.0,16.0,59000.0,84.3,150.0
Sweden,25.0,10.0,6.0,17.0,47200.0,82.8,149.0
NewZealand,5.0,8.0,5.0,8.0,36500.0,81.9,148.0
Canada,20.0,9.0,11.0,14.0,44200.0,82.2,147.0
Austria,31.0,26.0,19.0,25.0,46900.0,82.0,146.0
Australia,7.0,17.0,13.0,6.0,45500.0,82.7,145.0
CostaRica,42.0,16.0,58.0,75.0,15800.0,79.8,144.0
Israel,38.0,93.0,74.0,24.0,34100.0,83.3,143.0
Luxembourg,27.0,28.0,9.0,30.0,94300.0,82.0,142.0
UnitedKingdom,9.0,63.0,15.0,4.0,40400.0,81.1,141.0
Ireland,6.0,33.0,10.0,9.0,72400.0,82.3,140.0
Germany,39.0,44.0,17.0,19.0,46200.0,80.9,139.0
Belgium,22.0,53.0,20.0,44.0,43500.0,81.7,138.0
UnitedStates,37.0,62.0,42.0,12.0,56700.0,78.6,137.0
CzechRepublic,24.0,58.0,121.0,117.0,34100.0,79.5,136.0
UnitedArabEmirates,72.0,4.0,,15.0,65700.0,73.6,135.0
Malta,16.0,12.0,32.0,5.0,39300.0,81.3,134.0
Mexico,67.0,71.0,87.0,120.0,18000.0,75.6,133.0
France,32.0,69.0,21.0,68.0,40000.0,83.1,132.0
Chile,58.0,98.0,99.0,45.0,23000.0,80.0,130.0
Guatemala,78.0,25.0,82.0,78.0,7610.0,73.1,129.0
SaudiArabia,62.0,68.0,,82.0,48100.0,77.1,128.0
Qatar,,,,,113000.0,80.5,127.0
Spain,26.0,95.0,78.0,50.0,35700.0,83.3,126.0
Panama,41.0,32.0,104.0,88.0,23300.0,79.7,125.0
Brazil,43.0,84.0,71.0,108.0,14300.0,75.9,124.0
Uruguay,35.0,30.0,33.0,80.0,20900.0,77.3,123.0
Singapore,36.0,20.0,1.0,21.0,90100.0,85.1,122.0
ElSalvador,83.0,74.0,85.0,134.0,7510.0,74.5,121.0
Italy,23.0,132.0,128.0,48.0,35800.0,83.5,120.0
Bahrain,59.0,24.0,,23.0,42000.0,79.8,119.0
TrinidadandTobago,29.0,51.0,141.0,41.0,28500.0,74.5,117.0
Poland,44.0,52.0,108.0,77.0,29900.0,78.4,116.0
Uzbekistan,11.0,1.0,18.0,29.0,6490.0,70.7,115.0
Lithuania,17.0,122.0,113.0,124.0,32400.0,75.4,114.0
Colombia,52.0,56.0,124.0,111.0,13600.0,80.5,113.0
Slovenia,14.0,13.0,97.0,54.0,33700.0,81.4,112.0
Nicaragua,66.0,70.0,43.0,71.0,4620.0,79.2,111.0
Argentina,46.0,54.0,109.0,123.0,17500.0,77.0,109.0
Romania,86.0,57.0,146.0,102.0,25500.0,75.4,108.0
Cyprus,90.0,81.0,115.0,39.0,34500.0,82.0,107.0
Ecuador,71.0,42.0,68.0,95.0,10200.0,77.2,106.0
Kuwait,69.0,47.0,,42.0,64100.0,83.3,105.0
Thailand,53.0,18.0,131.0,10.0,17400.0,78.6,104.0
Latvia,34.0,126.0,92.0,105.0,27300.0,75.4,103.0
SouthKorea,91.0,144.0,100.0,40.0,37300.0,83.0,102.0
Estonia,12.0,45.0,30.0,83.0,32000.0,78.5,101.0
Jamaica,28.0,49.0,130.0,119.0,8310.0,74.9,100.0
Mauritius,54.0,40.0,96.0,37.0,21800.0,75.0,99.0
Japan,50.0,64.0,39.0,92.0,39700.0,84.5,98.0
Honduras,84.0,39.0,79.0,51.0,4630.0,74.3,97.0
Kazakhstan,19.0,80.0,57.0,57.0,25400.0,72.8,96.0
Bolivia,93.0,35.0,91.0,104.0,7150.0,73.3,95.0
Hungary,51.0,138.0,140.0,100.0,29600.0,77.2,94.0
Paraguay,30.0,34.0,76.0,67.0,12000.0,76.4,93.0
Peru,77.0,61.0,132.0,126.0,13000.0,80.8,91.0
Portugal,47.0,37.0,135.0,122.0,29300.0,81.8,90.0
Pakistan,130.0,114.0,55.0,58.0,5000.0,67.2,89.0
